address;opentime;endtime;phone
с. Минусинск, ул. Партизанская, д. 86, 950719;08:30:00;20:30:00;[phone]
клх Чокурдах, ул. Клубная, д. 44, 318667;09:00:00;21:00:00;[phone]
к. Белгород, ул. Высотная, д. 61, 131652;09:00:00;21:00:00;[phone]
г. Егорьевск, ул. Матросова, д. 93, 441256;08:00:00;20:00:00;8 (237) 914-80-50
клх Курск, ул. Выгонная, д. 10, 458946;08:30:00;20:30:00;8 886 952 47 51
к. Тикси, ул. Щорса, д. 43, 195091;08:00:00;20:00:00;[phone]
г. Энгельс, ул. Ясная, д. 63, 332726;08:00:00;20:00:00;[phone]
клх Астрахань, ул. Солнечная, д. 73, 857050;08:30:00;20:30:00;8 894 863 5206
с. Астрахань, ул. Интернациональная, д. 61, 348990;08:00:00;20:00:00;8 846 069 6494
д. Белорецк, ул. Октября, д. 30, 993786;08:30:00;20:30:00;[phone]
клх Бологое, ул. Аэродромная, д. 92, 466603;08:00:00;20:00:00;8 (065) 385-37-65
д. Вуктыл, ул. Пограничная, д. 32, 357823;09:00:00;21:00:00;8 [phone]
г. Цимлянск, ул. Горького, д. 11, 649906;08:00:00;20:00:00;+7 (693) 360-48-36
с. Горячинск, ул. Стадионная, д. 40, 365662;08:30:00;20:30:00;[phone]
г. Сусуман, ул. Гастелло, д. 62, 064767;08:00:00;20:00:00;8 (774) 136-09-81
к. Верхотурье, ул. 60 лет СССР, д. 81, 523509;08:30:00;20:30:00;[phone]
ст. Егорьевск, ул. Блюхера, д. 07, 891299;08:00:00;20:00:00;85072245447
г. Ноглики, ул. Серова, д. 36, 299338;08:00:00;20:00:00;8 770 850 42 15
г. Новочеркасск, ул. Путейская, д. 74, 335246;09:00:00;21:00:00;8 704 005 55 03
п. Курчатов, ул. Большая, д. 02, 493197;08:30:00;20:30:00;80048837851
п. Белорецк, ул. Кубанская, д. 22, 606688;09:00:00;21:00:00;87697003620
ст. Поярково, ул. Таманская, д. 93, 497198;08:30:00;20:30:00;8 (422) 739-65-29
клх Магадан, ул. Привокзальная, д. 01, 708454;09:00:00;21:00:00;8 441 599 37 31
с. Териберка, ул. Лесхозная, д. 86, 284390;08:00:00;20:00:00;8 454 990 7536
с. Териберка, ул. Угольная, д. 67, 623368;08:00:00;20:00:00;[phone]
клх Елец, ул. Юбилейная, д. 72, 779605;08:30:00;20:30:00;[phone]
ст. Териберка, ул. Шахтерская, д. 57, 485241;09:00:00;21:00:00;[phone]
ст. Якша, ул. Красина, д. 88, 865204;09:00:00;21:00:00;+75225256258
с. Энгельс, ул. Парижской Коммуны, д. 90, 052112;09:00:00;21:00:00;82808812097
к. Бомнак, ул. Котовского, д. 24, 822167;08:00:00;20:00:00;+7 (283) 472-79-94
п. Кандалакша, ул. Энтузиастов, д. 94, 799153;09:00:00;21:00:00;[phone]
п. Подольск, ул. Придорожная, д. 22, 257523;08:00:00;20:00:00;84515032637
г. Шереметьево, ул. Шевченко, д. 93, 104730;08:30:00;20:30:00;[phone]
клх Шаховская, ул. Казанская, д. 13, 552057;08:00:00;20:00:00;8 413 806 76 93
г. Мыс Шмидта, ул. Чайкиной, д. 88, 364320;08:30:00;20:30:00;+79027429732
с. Черняховск, ул. Студенческая, д. 72, 043476;08:00:00;20:00:00;+73705978828
с. Туруханск, ул. Песчаная, д. 27, 057156;09:00:00;21:00:00;8 [phone]
д. Махачкала, ул. Белинского, д. 23, 585868;08:00:00;20:00:00;[phone]
д. Воткинск, ул. Парковая, д. 42, 721665;09:00:00;21:00:00;8 [phone]
клх Магас, ул. Победы, д. 29, 006991;09:00:00;21:00:00;8 496 901 90 76
клх Дубна, ул. Орловская, д. 21, 670247;08:30:00;20:30:00;82645742209
г. Серов, ул. Широкая, д. 83, 567597;09:00:00;21:00:00;8 (432) 795-54-99
клх Тула, ул. Воронежская, д. 98, 399635;08:30:00;20:30:00;[phone]
д. Далматово, ул. Клубная, д. 02, 114370;08:30:00;20:30:00;8 713 576 58 47
г. Екатеринбург, ул. Октябрьская, д. 40, 356017;09:00:00;21:00:00;[phone]
п. Долинск, ул. Курганная, д. 54, 862093;08:00:00;20:00:00;8 (415) 238-91-21
п. Ярославль, ул. Достоевского, д. 80, 109900;08:00:00;20:00:00;+78826586976
с. Минусинск, ул. 8 Марта, д. 81, 313941;08:30:00;20:30:00;8 266 864 5151
с. Можга, ул. Пионерская, д. 23, 530978;09:00:00;21:00:00;8 669 164 7295
с. Чайковский, ул. Братская, д. 12, 051532;08:00:00;20:00:00;8 (942) 190-28-92
ст. Галич, ул. Дарвина, д. 00, 277287;09:00:00;21:00:00;+7 (117) 719-80-20
д. Саянск, ул. Фрунзе, д. 35, 836524;09:00:00;21:00:00;8 749 952 18 74
п. Черкесск, ул. Некрасова, д. 27, 965881;08:00:00;20:00:00;8 616 212 5345
с. Агата, ул. Байкальская, д. 50, 139751;08:30:00;20:30:00;[phone]
ст. Курганинск, ул. О.Кошевого, д. 40, 064775;08:00:00;20:00:00;8 731 569 5082
п. Нарткала, ул. Механическая, д. 60, 385453;09:00:00;21:00:00;[phone]
к. Бавлы, ул. Коминтерна, д. 44, 485811;08:30:00;20:30:00;+79280499333
ст. Кириши, ул. Дальневосточная, д. 11, 359006;08:30:00;20:30:00;+78869801408
к. Верещагино (Перм.), ул. Коммунаров, д. 78, 650371;08:00:00;20:00:00;8 (176) 109-23-36
ст. Красногорск (Моск.), ул. Карьерная, д. 64, 522435;08:00:00;20:00:00;8 320 682 65 22
ст. Лесной (Сверд.), ул. Тракторная, д. 33, 886222;09:00:00;21:00:00;8 [phone]
п. Вытегра, ул. Иванова, д. 61, 874973;08:00:00;20:00:00;+77186396090
п. Тула, ул. Харьковская, д. 17, 110794;08:00:00;20:00:00;8 285 542 2381
клх Валдай, ул. Светлая, д. 42, 474432;09:00:00;21:00:00;[phone]
клх Геленджик, ул. Чернышевского, д. 52, 036278;09:00:00;21:00:00;+76215512565
клх Тихвин, ул. Тимирязева, д. 08, 743288;08:30:00;20:30:00;8 251 043 24 79
к. Усть-Кут, ул. Береговая, д. 37, 518764;09:00:00;21:00:00;87217310670
к. Партизанск, ул. Нахимова, д. 78, 588193;08:00:00;20:00:00;8 (112) 822-04-86
клх Энгельс, ул. Макаренко, д. 82, 475211;09:00:00;21:00:00;8 [phone]
клх Переславль-Залесский, ул. Флотская, д. 71, 348796;08:30:00;20:30:00;[phone]
к. Уссурийск, ул. Серафимовича, д. 08, 728014;08:00:00;20:00:00;[phone]
с. Хужир, ул. Волжская, д. 09, 473154;08:00:00;20:00:00;[phone]
ст. Малгобек, ул. Энергетическая, д. 00, 995038;08:30:00;20:30:00;8 (363) 190-96-88
д. Терней, ул. Терешковой, д. 32, 051171;08:30:00;20:30:00;+73249769519
д. Ишим, ул. Снежная, д. 64, 014024;08:30:00;20:30:00;8 [phone]
г. Палана, ул. Микрорайон, д. 89, 148570;09:00:00;21:00:00;[phone]
клх Плес, ул. Розы Люксембург, д. 45, 711617;09:00:00;21:00:00;8 254 228 81 04
д. Новая Игирма, ул. Сплавная, д. 02, 594018;08:30:00;20:30:00;[phone]
с. Североуральск, ул. Азина, д. 74, 976082;08:00:00;20:00:00;[phone]
с. Шереметьево, ул. Родниковая, д. 49, 726967;08:00:00;20:00:00;+70311906947
п. Заводоуковск, ул. Революционная, д. 23, 248247;08:00:00;20:00:00;8 (494) 952-94-45
п. Сургут (Хант.), ул. Балтийская, д. 08, 837541;08:30:00;20:30:00;[phone]
с. Пинега, ул. Полевая, д. 48, 165254;08:00:00;20:00:00;8 914 952 08 79
ст. Петухово, ул. Толстого, д. 25, 847462;08:00:00;20:00:00;8 114 129 1478
к. Каргасок, ул. Пушкинская, д. 90, 944910;09:00:00;21:00:00;[phone]
к. Хужир, ул. Коммунаров, д. 95, 026825;08:00:00;20:00:00;[phone]
к. Тотьма, ул. Крупской, д. 58, 615724;08:00:00;20:00:00;[phone]
клх Адыгейск, ул. Октября, д. 83, 095451;08:00:00;20:00:00;8 [phone]
к. Биробиджан, ул. Фурманова, д. 46, 623790;08:00:00;20:00:00;[phone]
д. Приморско-Ахтарск, ул. Восьмого Марта, д. 80, 868409;08:30:00;20:30:00;[phone]
п. Волгодонск, ул. Лермонтова, д. 19, 838413;08:30:00;20:30:00;8 838 505 47 18
г. Мурманск, ул. Киевская, д. 31, 196791;08:00:00;20:00:00;8 (189) 835-78-81
п. Воронеж, ул. 60 лет СССР, д. 94, 926212;08:30:00;20:30:00;82124734650
г. Бреды, ул. Базарная, д. 19, 576460;09:00:00;21:00:00;[phone]
к. Суздаль, ул. Иванова, д. 00, 798192;08:30:00;20:30:00;83001952466
с. Магнитогорск, ул. Малиновая, д. 86, 040162;08:00:00;20:00:00;8 [phone]
п. Сарапул, ул. Механическая, д. 35, 135513;09:00:00;21:00:00;[phone]
ст. Киржач, ул. Зои Космодемьянской, д. 77, 071127;08:00:00;20:00:00;8 (298) 750-15-73
с. Мокшан, ул. Родниковая, д. 50, 546803;09:00:00;21:00:00;8 [phone]
п. Терскол, ул. Ударная, д. 24, 095323;09:00:00;21:00:00;+7 (490) 563-22-17
ст. Старый Оскол, ул. Монтажников, д. 47, 543325;09:00:00;21:00:00;8 114 282 16 69
ст. Вологда, ул. Покровская, д. 98, 420701;08:30:00;20:30:00;+7 (221) 080-92-69
клх Иваново, ул. Заливная, д. 26, 879292;08:00:00;20:00:00;[phone]
к. Ведено, ул. Тульская, д. 75, 795149;08:30:00;20:30:00;[phone]
д. Кировск (Ленин.), ул. Революционная, д. 63, 989343;08:30:00;20:30:00;8 003 282 8353
г. Волхов, ул. Спартака, д. 58, 792434;08:00:00;20:00:00;8 666 765 8332
ст. Хасавюрт, ул. Озерная, д. 56, 915505;08:30:00;20:30:00;84013752993
п. Каменномостский, ул. Подстанция, д. 60, 503992;08:00:00;20:00:00;[phone]
п. Волоколамск, ул. Семашко, д. 56, 308674;08:00:00;20:00:00;+79521060419
д. Сортавала, ул. Каштановая, д. 15, 926913;09:00:00;21:00:00;8 779 158 25 69
п. Чокурдах, ул. Надежды, д. 35, 430569;09:00:00;21:00:00;[phone]
п. Поярково, ул. Московская, д. 58, 445296;08:00:00;20:00:00;8 029 923 72 27
г. Соль-Илецк, ул. Тельмана, д. 07, 430412;08:00:00;20:00:00;+78278325815
клх Ульяновск, ул. Поперечная, д. 79, 242150;08:00:00;20:00:00;8 (140) 263-77-06
г. Новосибирск, ул. Надежды, д. 12, 615015;08:30:00;20:30:00;88882607415
г. Салават, ул. Жданова, д. 10, 007450;08:30:00;20:30:00;8 [phone]
к. Рыбинск, ул. Р.Люксембург, д. 93, 631351;08:30:00;20:30:00;82296372982
г. Майкоп, ул. К.Маркса, д. 69, 438250;08:00:00;20:00:00;[phone]
п. Салехард, ул. Дружбы, д. 52, 090392;08:00:00;20:00:00;8 018 362 11 12
к. Сортавала, ул. Буденного, д. 52, 698840;08:30:00;20:30:00;[phone]
ст. Троицк (Моск.), ул. Энергетиков, д. 53, 372957;09:00:00;21:00:00;+79989784159
п. Пенза, ул. Дружба, д. 29, 022084;08:30:00;20:30:00;[phone]
г. Джейрах, ул. Ветеранов, д. 06, 940328;09:00:00;21:00:00;[phone]
п. Нарткала, ул. Учительская, д. 84, 379636;08:30:00;20:30:00;8 186 456 6709
г. Кашхатау, ул. Крестьянская, д. 26, 833248;08:30:00;20:30:00;8 [phone]
г. Октябрьский (Башк.), ул. Угольная, д. 67, 934634;08:00:00;20:00:00;[phone]
ст. Губкин, ул. Весенняя, д. 33, 257889;08:00:00;20:00:00;[phone]
с. Балашов, ул. Краснодарская, д. 79, 852891;08:30:00;20:30:00;8 (670) 892-52-89
с. Теберда, ул. Машиностроителей, д. 06, 352573;08:30:00;20:30:00;8 422 209 34 46
г. Ставрополь, ул. Энтузиастов, д. 29, 137795;09:00:00;21:00:00;[phone]
ст. Тихвин, ул. Ленинская, д. 58, 732731;09:00:00;21:00:00;8 205 495 07 37
д. Ачинск, ул. Рыбацкая, д. 56, 284467;09:00:00;21:00:00;+77820396592
ст. Дивногорск, ул. Харьковская, д. 67, 783229;08:30:00;20:30:00;8 609 643 8116
с. Калачинск, ул. Полярная, д. 21, 416039;08:00:00;20:00:00;8 773 096 23 79
г. Тавда, ул. Комарова, д. 54, 924678;08:00:00;20:00:00;+78902153454
к. Ноглики, ул. Минская, д. 91, 161015;08:30:00;20:30:00;+7 (300) 071-85-44
ст. Шарья, ул. Киевская, д. 29, 145250;09:00:00;21:00:00;[phone]
ст. Шали, ул. Магистральная, д. 15, 737983;08:00:00;20:00:00;88405574951
с. Губаха, ул. Ленская, д. 87, 830724;08:30:00;20:30:00;8 (028) 902-87-49
д. Курск, ул. Свободная, д. 56, 213682;08:00:00;20:00:00;8 [phone]
клх Улан-Удэ, ул. Казанская, д. 09, 162395;09:00:00;21:00:00;+7 (092) 081-85-01
клх Выборг, ул. Физкультурная, д. 53, 156734;08:00:00;20:00:00;[phone]
клх Тамбов, ул. Одесская, д. 18, 233938;09:00:00;21:00:00;8 017 315 49 13
к. Тайшет, ул. Волжская, д. 52, 663217;09:00:00;21:00:00;[phone]
к. Кировск (Ленин.), ул. Ватутина, д. 90, 564586;09:00:00;21:00:00;8 205 714 81 94
г. Шарья, ул. Беляева, д. 98, 304292;09:00:00;21:00:00;8 097 823 05 67
с. Калач-на-Дону, ул. Мелиораторов, д. 60, 455167;08:00:00;20:00:00;8 [phone]
клх Катав-Ивановск, ул. Путевая, д. 34, 042895;09:00:00;21:00:00;8 (591) 162-81-53
п. Каргасок, ул. Средняя, д. 08, 577477;09:00:00;21:00:00;8 112 892 69 41
к. Оймякон, ул. Циолковского, д. 12, 013647;09:00:00;21:00:00;80591152481
г. Лотошино, ул. Терешковой, д. 00, 645972;08:00:00;20:00:00;[phone]
клх Сыктывкар, ул. Сахалинская, д. 77, 718681;08:00:00;20:00:00;[phone]
г. Грозный, ул. Ручейная, д. 27, 584218;09:00:00;21:00:00;+75536287863
г. Тамбей, ул. Звездная, д. 07, 019394;08:00:00;20:00:00;[phone]
г. Дербент, ул. Володарского, д. 15, 338087;08:30:00;20:30:00;[phone]
п. Октябрьское (Хант.), ул. Бабушкина, д. 98, 094890;08:30:00;20:30:00;[phone]
г. Кизел, ул. Северная, д. 99, 439599;08:00:00;20:00:00;[phone]
г. Шатой, ул. Индустриальная, д. 97, 906129;08:30:00;20:30:00;8 663 987 54 27
ст. Кропоткин (Краснод.), ул. Севастопольская, д. 56, 772743;08:30:00;20:30:00;8 [phone]
с. Данков, ул. Рябиновая, д. 27, 717737;08:30:00;20:30:00;80358845440
п. Тамбов, ул. Алтайская, д. 86, 481883;08:00:00;20:00:00;8 251 586 66 26
с. Можга, ул. Рылеева, д. 00, 336228;08:30:00;20:30:00;[phone]
д. Троицко-Печорск, ул. Партизанская, д. 85, 884374;08:00:00;20:00:00;[phone]
клх Октябрьский (Башк.), ул. Дзержинского, д. 84, 027237;08:00:00;20:00:00;8 [phone]
клх Тула, ул. Дорожная, д. 79, 492986;08:00:00;20:00:00;8 728 575 3390
с. Междуреченский, ул. Театральная, д. 09, 514189;09:00:00;21:00:00;+7 (908) 106-96-65
д. Кош-Агач, ул. Октября, д. 51, 558310;08:30:00;20:30:00;8 247 509 24 31
клх Дно, ул. Революции, д. 54, 293040;08:00:00;20:00:00;8 371 482 19 30
с. Щелково, ул. Зеленая, д. 07, 810160;08:00:00;20:00:00;87968818933
ст. Минеральные Воды, ул. Шахтерская, д. 43, 158983;09:00:00;21:00:00;8 (835) 475-11-92
д. Касимов, ул. Ивановская, д. 46, 791398;08:00:00;20:00:00;[phone]
д. Хабаровск, ул. Прохладная, д. 49, 870771;08:00:00;20:00:00;+7 (885) 771-26-36
с. Ногинск (Моск.), ул. Гоголя, д. 22, 566259;08:00:00;20:00:00;8 [phone]
д. Пермь, ул. Павлова, д. 61, 735579;08:00:00;20:00:00;[phone]
г. Холмск, ул. Родниковая, д. 83, 324915;08:30:00;20:30:00;[phone]
г. Асбест, ул. Бригадная, д. 97, 247975;09:00:00;21:00:00;+7 (859) 783-88-14
клх Тихвин, ул. Никитина, д. 07, 514782;08:30:00;20:30:00;8 [phone]
п. Оха, ул. Дачная, д. 81, 990859;09:00:00;21:00:00;+7 (202) 103-34-79
клх Охотск, ул. Шоссейная, д. 51, 485113;08:00:00;20:00:00;8 599 994 2697
клх Нижний Тагил, ул. Революции, д. 22, 981764;08:30:00;20:30:00;8 [phone]
ст. Листвянка (Иркут.), ул. Томская, д. 85, 170179;08:00:00;20:00:00;[phone]
г. Кашхатау, ул. Поселковая, д. 40, 425906;09:00:00;21:00:00;[phone]
клх Каргасок, ул. Максима Горького, д. 26, 302663;09:00:00;21:00:00;8 [phone]
к. Тольятти, ул. Пролетарская, д. 58, 434130;08:30:00;20:30:00;8 [phone]
к. Усолье Сибирское, ул. Луговая, д. 51, 004916;08:00:00;20:00:00;[phone]
д. Аша, ул. Островского, д. 89, 083191;08:00:00;20:00:00;8 249 648 6124
с. Кырен, ул. Тургенева, д. 16, 154056;08:00:00;20:00:00;8 [phone]
п. Кырен, ул. Коллективная, д. 97, 970433;08:30:00;20:30:00;[phone]
г. Гатчина, ул. Березовая, д. 67, 725200;08:00:00;20:00:00;83877002307
п. Мценск, ул. 60 лет Октября, д. 79, 229762;08:30:00;20:30:00;86363036503
с. Неплюевка, ул. Гайдара, д. 23, 621044;09:00:00;21:00:00;8 721 785 1018
ст. Урай, ул. Союзная, д. 45, 348658;09:00:00;21:00:00;+72427801888
г. Волгоград, ул. Профсоюзная, д. 58, 443433;08:00:00;20:00:00;[phone]
д. Льгов, ул. Красных Партизан, д. 65, 957018;08:00:00;20:00:00;+74058273334
ст. Орел, ул. Чайкиной, д. 14, 136482;09:00:00;21:00:00;[phone]
д. Чулым, ул. Воронежская, д. 34, 759984;09:00:00;21:00:00;[phone]
ст. Инта, ул. Петровская, д. 22, 802671;08:30:00;20:30:00;8 (712) 643-28-30
с. Бомнак, ул. Набережная, д. 34, 923367;08:30:00;20:30:00;8 [phone]
г. Катайск, ул. Западная, д. 03, 578954;09:00:00;21:00:00;[phone]
с. Сковородино, ул. Ключевая, д. 07, 367920;08:30:00;20:30:00;[phone]
ст. Владикавказ, ул. Производственная, д. 28, 754091;09:00:00;21:00:00;+7 (139) 089-78-30
ст. Гудермес, ул. Степана Разина, д. 30, 391585;09:00:00;21:00:00;80197904258
п. Казань, ул. Угольная, д. 88, 987224;08:30:00;20:30:00;8 (933) 384-99-78
клх Тымовское, ул. Высотная, д. 14, 448792;08:00:00;20:00:00;81258736086
с. Новомосковск, ул. Сиреневая, д. 86, 407838;08:00:00;20:00:00;[phone]
г. Чехов, ул. Крайняя, д. 75, 217949;08:30:00;20:30:00;8 (871) 403-88-34
ст. Кулунда, ул. Центральная, д. 59, 312921;08:00:00;20:00:00;+7 (847) 069-33-26
г. Завьялиха, ул. Нахимова, д. 71, 303158;09:00:00;21:00:00;[phone]
ст. Кировск (Ленин.), ул. Трактовая, д. 43, 160660;09:00:00;21:00:00;8 (108) 760-83-89
с. Усть-Камчатск, ул. Циолковского, д. 74, 608166;09:00:00;21:00:00;8 200 925 5936
к. Южно-Сахалинск, ул. Сиреневая, д. 31, 546474;09:00:00;21:00:00;83740936151
ст. Котлас, ул. Строителей, д. 58, 774594;09:00:00;21:00:00;+7 (429) 279-47-24
к. Когалым, ул. 70 лет Октября, д. 76, 878474;08:00:00;20:00:00;+7 (954) 275-98-75
г. Кашхатау, ул. Дружбы, д. 80, 497991;09:00:00;21:00:00;[phone]
г. Гаврилов-Ям, ул. Тупиковая, д. 75, 195556;08:00:00;20:00:00;89064446353
п. Курильск, ул. Хвойная, д. 93, 153944;09:00:00;21:00:00;[phone]
с. Киров (Вятка), ул. Кошевого, д. 90, 414921;08:30:00;20:30:00;8 536 374 0481
ст. Дербент, ул. Фабричная, д. 79, 649826;08:00:00;20:00:00;8 (934) 291-09-95
г. Самара, ул. Радужная, д. 05, 201931;08:30:00;20:30:00;8 054 349 84 41
п. Долинск, ул. Тополиная, д. 30, 013108;08:00:00;20:00:00;8 [phone]
г. Кандалакша, ул. Снежная, д. 20, 122778;08:30:00;20:30:00;8 594 878 9766
клх Хоста, ул. Астраханская, д. 26, 726519;09:00:00;21:00:00;8 [phone]
к. Усть-Катав, ул. Владимирская, д. 38, 579982;08:00:00;20:00:00;8 (268) 093-75-27
г. Курумкан, ул. Чайковского, д. 89, 287358;08:30:00;20:30:00;8 864 159 83 59
п. Вязьма, ул. Овражная, д. 30, 551903;08:30:00;20:30:00;[phone]
г. Снежногорск (Мурм.), ул. Юбилейная, д. 29, 018062;08:00:00;20:00:00;8 [phone]
д. Ямбург, ул. Попова, д. 50, 126185;09:00:00;21:00:00;81415048163
ст. Невинномысск, ул. Урицкого, д. 69, 606117;08:30:00;20:30:00;+76780386442
д. Обоянь, ул. Крылова, д. 05, 270926;09:00:00;21:00:00;8 (377) 190-08-24
к. Можайск, ул. Кузнецова, д. 10, 046115;09:00:00;21:00:00;8 [phone]
п. Ульяновск, ул. Седова, д. 84, 218064;09:00:00;21:00:00;+79712676336
п. Северо-Курильск, ул. Металлургов, д. 43, 189811;08:00:00;20:00:00;[phone]
с. Сухиничи, ул. Котовского, д. 11, 362489;08:30:00;20:30:00;+7 (413) 557-79-18
клх Шатой, ул. Февральская, д. 48, 165335;08:30:00;20:30:00;+78160937476
п. Серафимович, ул. Путейская, д. 50, 052662;09:00:00;21:00:00;[phone]
к. Нефтегорск (Самар.), ул. 40 лет Октября, д. 73, 283665;08:00:00;20:00:00;8 (688) 255-19-36
д. Аршан (Бурят.), ул. Ленинградская, д. 72, 326784;08:30:00;20:30:00;8 089 753 1016
с. Красная Поляна, ул. Высоцкого, д. 82, 169287;09:00:00;21:00:00;+7 (670) 668-71-20
п. Новый Оскол, ул. Алтайская, д. 74, 870999;09:00:00;21:00:00;88651336636
ст. Луховицы, ул. Станционная, д. 02, 648996;08:00:00;20:00:00;8 [phone]
ст. Кыштым, ул. Энгельса, д. 31, 981827;08:00:00;20:00:00;8 445 399 8002
д. Шадринск, ул. Халтурина, д. 46, 969225;09:00:00;21:00:00;8 (395) 714-44-07
п. Карабулак, ул. Ростовская, д. 15, 009832;08:00:00;20:00:00;8 [phone]
п. Минеральные Воды, ул. Новгородская, д. 07, 640014;08:30:00;20:30:00;+74749412155
клх Троицк (Моск.), ул. Орловская, д. 58, 006176;09:00:00;21:00:00;8 [phone]
д. Новый Уренгой, ул. Дружба, д. 15, 285679;08:00:00;20:00:00;8 699 723 46 77
с. Нягань, ул. Серафимовича, д. 93, 815013;08:00:00;20:00:00;+7 (126) 985-57-15
д. Ербогачен, ул. Журавлева, д. 42, 735480;08:00:00;20:00:00;[phone]
г. Кулу, ул. Щербакова, д. 51, 132032;08:30:00;20:30:00;[phone]
